match_id,id,Elixir,ally_prince_tower_left,ally_prince_tower_right,ally_king_tower,enemy_prince_tower_left,enemy_prince_tower_right,enemy_king_tower,archers_ally,archers_ally_x,archers_ally_y,archers_enemy,archers_enemy_x,archers_enemy_y,giant_ally,giant_ally_x,giant_ally_y,giant_enemy,giant_enemy_x,giant_enemy_y,minions_ally,minions_ally_x,minions_ally_y,minions_enemy,minions_enemy_x,minions_enemy_y,goblin cage_ally,goblin cage_ally_x,goblin cage_ally_y,goblin cage_enemy,goblin cage_enemy_x,goblin cage_enemy_y,goblin gang_ally,goblin gang_ally_x,goblin gang_ally_y,goblin gang_enemy,goblin gang_enemy_x,goblin gang_enemy_y,goblin hut_ally,goblin hut_ally_x,goblin hut_ally_y,goblin hut_enemy,goblin hut_enemy_x,goblin hut_enemy_y,goblins_ally,goblins_ally_x,goblins_ally_y,goblins_enemy,goblins_enemy_x,goblins_enemy_y,knight_ally,knight_ally_x,knight_ally_y,knight_enemy,knight_enemy_x,knight_enemy_y,mini pekka_ally,mini pekka_ally_x,mini pekka_ally_y,mini pekka_enemy,mini pekka_enemy_x,mini pekka_enemy_y,musketeer_ally,musketeer_ally_x,musketeer_ally_y,musketeer_enemy,musketeer_enemy_x,musketeer_enemy_y,spear goblins_ally,spear goblins_ally_x,spear goblins_ally_y,spear goblins_enemy,spear goblins_enemy_x,spear goblins_enemy_y,archers_ally_enemy_archers_d,archers_ally_enemy_giant_d,archers_ally_enemy_minions_d,archers_ally_enemy_goblin cage_d,archers_ally_enemy_goblin gang_d,archers_ally_enemy_goblin hut_d,archers_ally_enemy_goblins_d,archers_ally_enemy_knight_d,archers_ally_enemy_mini pekka_d,archers_ally_enemy_musketeer_d,archers_ally_enemy_spear goblins_d,giant_ally_enemy_archers_d,giant_ally_enemy_giant_d,giant_ally_enemy_minions_d,giant_ally_enemy_goblin cage_d,giant_ally_enemy_goblin gang_d,giant_ally_enemy_goblin hut_d,giant_ally_enemy_goblins_d,giant_ally_enemy_knight_d,giant_ally_enemy_mini pekka_d,giant_ally_enemy_musketeer_d,giant_ally_enemy_spear goblins_d,minions_ally_enemy_archers_d,minions_ally_enemy_giant_d,minions_ally_enemy_minions_d,minions_ally_enemy_goblin cage_d,minions_ally_enemy_goblin gang_d,minions_ally_enemy_goblin hut_d,minions_ally_enemy_goblins_d,minions_ally_enemy_knight_d,minions_ally_enemy_mini pekka_d,minions_ally_enemy_musketeer_d,minions_ally_enemy_spear goblins_d,goblin cage_ally_enemy_archers_d,goblin cage_ally_enemy_giant_d,goblin cage_ally_enemy_minions_d,goblin cage_ally_enemy_goblin cage_d,goblin cage_ally_enemy_goblin gang_d,goblin cage_ally_enemy_goblin hut_d,goblin cage_ally_enemy_goblins_d,goblin cage_ally_enemy_knight_d,goblin cage_ally_enemy_mini pekka_d,goblin cage_ally_enemy_musketeer_d,goblin cage_ally_enemy_spear goblins_d,goblin gang_ally_enemy_archers_d,goblin gang_ally_enemy_giant_d,goblin gang_ally_enemy_minions_d,goblin gang_ally_enemy_goblin cage_d,goblin gang_ally_enemy_goblin gang_d,goblin gang_ally_enemy_goblin hut_d,goblin gang_ally_enemy_goblins_d,goblin gang_ally_enemy_knight_d,goblin gang_ally_enemy_mini pekka_d,goblin gang_ally_enemy_musketeer_d,goblin gang_ally_enemy_spear goblins_d,goblin hut_ally_enemy_archers_d,goblin hut_ally_enemy_giant_d,goblin hut_ally_enemy_minions_d,goblin hut_ally_enemy_goblin cage_d,goblin hut_ally_enemy_goblin gang_d,goblin hut_ally_enemy_goblin hut_d,goblin hut_ally_enemy_goblins_d,goblin hut_ally_enemy_knight_d,goblin hut_ally_enemy_mini pekka_d,goblin hut_ally_enemy_musketeer_d,goblin hut_ally_enemy_spear goblins_d,goblins_ally_enemy_archers_d,goblins_ally_enemy_giant_d,goblins_ally_enemy_minions_d,goblins_ally_enemy_goblin cage_d,goblins_ally_enemy_goblin gang_d,goblins_ally_enemy_goblin hut_d,goblins_ally_enemy_goblins_d,goblins_ally_enemy_knight_d,goblins_ally_enemy_mini pekka_d,goblins_ally_enemy_musketeer_d,goblins_ally_enemy_spear goblins_d,knight_ally_enemy_archers_d,knight_ally_enemy_giant_d,knight_ally_enemy_minions_d,knight_ally_enemy_goblin cage_d,knight_ally_enemy_goblin gang_d,knight_ally_enemy_goblin hut_d,knight_ally_enemy_goblins_d,knight_ally_enemy_knight_d,knight_ally_enemy_mini pekka_d,knight_ally_enemy_musketeer_d,knight_ally_enemy_spear goblins_d,mini pekka_ally_enemy_archers_d,mini pekka_ally_enemy_giant_d,mini pekka_ally_enemy_minions_d,mini pekka_ally_enemy_goblin cage_d,mini pekka_ally_enemy_goblin gang_d,mini pekka_ally_enemy_goblin hut_d,mini pekka_ally_enemy_goblins_d,mini pekka_ally_enemy_knight_d,mini pekka_ally_enemy_mini pekka_d,mini pekka_ally_enemy_musketeer_d,mini pekka_ally_enemy_spear goblins_d,musketeer_ally_enemy_archers_d,musketeer_ally_enemy_giant_d,musketeer_ally_enemy_minions_d,musketeer_ally_enemy_goblin cage_d,musketeer_ally_enemy_goblin gang_d,musketeer_ally_enemy_goblin hut_d,musketeer_ally_enemy_goblins_d,musketeer_ally_enemy_knight_d,musketeer_ally_enemy_mini pekka_d,musketeer_ally_enemy_musketeer_d,musketeer_ally_enemy_spear goblins_d,spear goblins_ally_enemy_archers_d,spear goblins_ally_enemy_giant_d,spear goblins_ally_enemy_minions_d,spear goblins_ally_enemy_goblin cage_d,spear goblins_ally_enemy_goblin gang_d,spear goblins_ally_enemy_goblin hut_d,spear goblins_ally_enemy_goblins_d,spear goblins_ally_enemy_knight_d,spear goblins_ally_enemy_mini pekka_d,spear goblins_ally_enemy_musketeer_d,spear goblins_ally_enemy_spear goblins_d,action,pos_x,pos_y,archers_avab,giant_avab,minions_avab,goblin cage_avab,goblin gang_avab,goblin hut_avab,goblins_avab,knight_avab,mini pekka_avab,musketeer_avab,spear goblins_avab
36,10,3,1,1,1,1,1,1,1,5.0,10.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,wait,-1.0,-1.0,0,0,0,0,0,0,0,1,0,0,1
36,11,4,1,1,1,1,1,1,1,6.0,9.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,wait,-1.0,-1.0,0,0,0,0,0,0,0,1,1,1,1
36,12,0,1,1,1,1,1,1,1,6.0,8.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,wait,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0
36,13,1,1,1,1,1,1,1,1,6.0,7.0,1,6.0,7.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,6.0,6.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1,-1,-1,-1,-1,-1,47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,wait,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0
36,14,2,1,1,1,1,1,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,minions,6.0,8.0,0,0,0,0,0,0,0,0,0,0,1
36,15,1,1,1,1,1,1,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,6.0,6.0,0,-1.0,-1.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,wait,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0
36,16,2,1,1,1,1,1,1,0,-1.0,-1.0,1,6.0,6.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,wait,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1
36,17,3,1,1,1,1,1,1,0,-1.0,-1.0,1,6.0,6.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,wait,-1.0,-1.0,0,0,0,0,0,0,0,1,0,0,1
36,18,4,1,1,1,1,1,1,0,-1.0,-1.0,1,6.0,7.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,wait,-1.0,-1.0,0,0,0,0,0,0,0,1,1,0,1
36,19,5,1,1,1,1,1,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,wait,-1.0,-1.0,0,0,0,0,0,0,0,1,1,0,1
36,20,5,1,1,1,1,1,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,knight,5.0,12.0,0,0,0,0,0,0,0,1,1,0,1
36,21,4,1,1,1,1,1,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,6.0,11.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,wait,-1.0,-1.0,0,0,0,1,0,0,0,0,1,0,1
36,22,4,1,1,1,1,1,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,6.0,11.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,wait,-1.0,-1.0,0,0,0,1,0,0,0,0,1,0,1
36,23,4,1,1,1,1,1,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,6.0,10.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,spear goblins,4.0,8.0,0,0,0,1,0,0,0,0,1,0,1
36,24,5,1,1,1,1,1,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,6.0,9.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,wait,-1.0,-1.0,0,0,0,1,0,0,0,0,1,0,1
36,25,4,1,1,1,1,1,1,0,-1.0,-1.0,1,6.0,6.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,6.0,7.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,6.0,6.0,1,5.0,7.0,0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,57,-1,-1,-1,-1,-1,-1,-1,-1,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,79,-1,-1,-1,-1,-1,-1,-1,-1,72,-1,wait,-1.0,-1.0,1,0,0,1,0,0,0,0,1,0,0
